,number_of_friends
1522250,31
1522266,27
1522241,100
1522232,100
1522225,100
1522222,100
1522217,100
1522213,93
1522238,92
1522221,81
1522212,72
1522211,66
1522219,46
1522228,33
1522214,22
1522236,11
1522220,3
1522199,100
1522196,100
1522195,100
1522194,100
1522193,100
1522175,100
1522198,86
1522197,86
1522172,100
1522191,40
1522192,36
1522177,27
1522200,26
1522170,100
1522169,100
1522167,100
1522164,100
1522158,100
1522141,90
1522159,89
1522157,81
1522138,71
1522168,58
1522151,52
1522142,51
1522137,100
1522130,100
1522110,100
1522103,100
1522099,100
1522111,99
1522112,97
1522119,95
1522135,83
1522086,100
1522117,35
1522100,17
1522109,13
1522080,100
1522078,100
1522074,100
1522070,100
1522048,100
1522044,100
1522060,91
1522085,86
1522071,63
1522042,100
1522047,21
1522081,16
1522079,9
1522082,4
1522038,100
1522029,100
1522011,100
1522010,100
1522004,100
1521998,100
1521996,100
1522028,82
1522012,59
1522025,39
1521995,92
1522023,36
1522035,8
1522036,2
1521987,100
1521977,100
1521969,100
1521964,100
1521963,100
1521960,100
1521959,100
1521988,84
1521982,84
1521981,55
1521986,23
1521978,3
1521957,100
1521956,100
1521953,100
1521947,100
1521937,100
1521935,100
1521931,100
1521930,100
1521929,99
1521952,47
1521932,26
1521933,24
1521958,6
1521928,100
1521927,100
1521926,100
1521924,100
1521919,100
1521914,100
1521904,100
1521903,100
1521901,100
1521899,100
1521898,100
1521895,100
1521888,100
1521886,100
1521881,100
1521879,100
1521896,99
1521889,99
1521878,100
1521894,53
1521887,44
1521893,7
1521871,100
1521842,100
1521868,100
1521864,100
1521856,100
1521858,100
1521844,99
1521831,100
1521857,59
1521860,56
1521854,34
1521855,26
1521869,16
1521853,9
1521847,9
1521859,4
1521829,100
1521822,100
1521821,100
1521815,100
1521812,100
1521811,100
1521797,100
1521826,92
1521830,91
1521816,58
1521801,33
1521813,7
1521792,100
1521789,100
1521768,100
1521767,100
1521762,100
1521759,100
1521751,100
1521750,100
1521760,88
1521748,58
1521745,59
1521749,19
1521780,9
1521796,5
1521722,100
1521719,100
1521686,100
1521713,99
1521733,97
1521691,91
1521683,100
1521726,63
1521725,59
1521685,58
1521720,50
1521699,46
1521708,13
1521682,100
1521680,100
1521678,100
1521677,100
1521669,100
1521668,100
1521663,100
1521656,100
1521648,100
1521679,41
1521647,85
1521653,3
1521646,100
1521643,100
1521642,100
1521632,100
1521625,100
1521624,100
1521619,100
1521640,99
1521635,65
1521610,85
1521622,20
1521613,19
1521636,2
1521609,100
1521604,100
1521586,100
1521585,100
1521584,100
1521583,100
1521602,98
1521606,79
1521589,71
1521600,49
1521582,100
1521603,16
1521597,3
1521588,3
1521579,100
1521551,100
1521575,100
1521560,100
1521559,99
1521566,85
1521557,81
1521554,77
1521568,67
1521550,100
1521574,32
1521572,28
1521578,10
1521567,6
1521576,4
1521562,2
1521556,2
1521539,100
1521538,100
1521536,100
1521534,100
1521530,100
1521531,99
1521543,85
1521548,76
1521547,76
1521529,100
1521546,31
1521541,13
1521540,3
1521525,100
1521520,100
1521517,100
1521515,100
1521514,100
1521511,100
1521509,100
1521507,100
1521508,56
1521510,50
1521518,31
1521521,29
1521505,49
1521502,100
1521495,100
1521486,100
1521483,100
1521480,100
1521479,100
1521492,99
1521499,97
1521478,71
1521489,30
1521488,30
1521501,28
1521493,11
1521475,100
1521473,100
1521471,100
1521470,100
1521457,100
1521453,100
1521451,100
1521450,100
1521465,80
1521454,46
1521476,31
1521477,23
1521449,100
1521474,4
1521448,100
1521447,100
1521443,100
1521442,100
1521437,100
1521436,100
1521433,100
1521428,100
1521440,52
1521432,45
1521441,32
1521435,1
1521421,100
1521420,100
1521419,100
1521417,100
1521415,100
1521414,100
1521427,99
1521418,96
1521411,85
1521412,70
1521409,100
1521425,12
1521407,100
1521406,100
1521402,100
1521401,100
1521399,100
1521390,100
1521400,90
1521389,83
1521408,71
1521396,69
1521405,2
1521382,100
1521374,100
1521369,100
1521366,100
1521364,100
1521377,99
1521378,90
1521381,79
1521372,76
1521370,60
1521384,57
1521373,34
1521363,78
1521357,100
1521355,100
1521341,100
1521336,100
1521347,99
1521359,95
1521344,88
1521353,75
1521352,69
1521342,59
1521343,40
1521346,1
1521330,100
1521327,100
1521314,100
1521313,100
1521309,100
1521307,98
1521329,96
1521312,88
1521332,68
1521306,100
1521323,40
1521334,35
1521320,15
1521304,100
1521301,100
1521297,100
1521282,100
1521280,99
1521281,88
1521295,85
1521293,84
1521279,100
1521302,46
1521294,29
1521284,28
1521286,22
1521300,9
1521305,2
1521278,100
1521274,100
1521267,100
1521265,100
1521259,100
1521261,98
1521272,85
1521273,80
1521270,65
1521277,39
1521264,33
1521271,31
1521251,44
1521268,15
1521248,100
1521245,100
1521244,100
1521241,100
1521239,100
1521233,100
1521232,100
1521230,100
1521226,100
1521236,40
1521231,19
1521249,18
1521220,90
1521212,100
1521210,100
1521205,100
1521198,100
1521188,100
1521184,94
1521178,100
1521206,93
1521200,52
1521183,39
1521209,29
1521199,10
1521174,100
1521172,100
1521169,100
1521166,100
1521165,100
1521164,100
1521159,100
1521155,100
1521170,63
1521173,62
1521176,39
1521171,22
1521154,16
1521153,100
1521152,100
1521145,100
1521137,100
1521135,100
1521125,100
1521138,99
1521119,99
1521147,91
1521146,42
1521148,37
1521126,15
1521118,100
1521143,2
1521117,100
1521116,100
1521110,100
1521100,100
1521097,100
1521111,95
1521101,91
1521113,72
1521095,58
1521094,37
1521087,100
1521104,11
1521112,10
1521114,1
1521083,100
1521081,100
1521070,100
1521069,100
1521058,100
1521067,86
1521076,78
1521068,71
1521085,61
1521060,56
1521052,79
1521056,25
1521057,15
1521055,1
1521050,100
1521036,100
1521017,100
1521008,100
1521006,100
1521005,100
1521043,93
1521035,78
1521045,60
1521051,54
1521004,38
1521037,14
1521026,12
1521001,6
1521000,20
1520997,100
1520988,100
1520986,100
1520984,100
1520976,100
1520974,100
1520975,92
1520971,77
1520996,53
1520978,45
1520968,31
1520987,29
1520967,19
1520981,17
1520998,14
1520989,4
1520966,76
1520961,100
1520959,100
1520954,100
1520949,100
1520946,100
1520934,100
1520932,100
1520940,82
1520938,57
1520931,32
1520950,31
1520955,17
1520930,97
1520933,2
1520929,100
1520928,100
1520916,100
1520915,100
1520906,100
1520898,100
1520919,79
1520926,68
1520917,51
1520896,100
1520897,24
1520900,22
1520925,20
1520860,100
1520889,100
1520862,100
1520873,100
1520881,99
1520892,99
1520880,93
1520888,63
1520871,42
1520872,39
1520885,30
1520886,27
1520863,24
1520879,16
1520853,100
1520874,1
1520890,1
1520843,100
1520841,100
1520833,100
1520832,100
1520825,100
1520821,100
1520820,100
1520848,74
1520852,70
1520837,41
1520818,100
1520811,100
1520807,100
1520800,100
1520797,100
1520795,100
1520793,100
1520802,85
1520790,84
1520796,78
1520788,65
1520808,21
1520805,7
1520787,100
1520784,100
1520783,100
1520779,100
1520776,100
1520774,100
1520778,99
1520764,100
1520770,70
1520766,70
1520775,48
1520769,22
1520763,100
1520761,100
1520758,100
1520755,100
1520751,100
1520749,100
1520746,100
1520743,100
1520760,92
1520762,65
1520742,100
1520741,100
1520740,100
1520739,100
1520734,100
1520733,100
1520730,99
1520725,94
1520721,50
1520719,100
1520722,46
1520720,43
1520735,32
1520738,9
1520718,100
1520706,100
1520690,100
1520689,100
1520715,99
1520699,98
1520709,89
1520688,97
1520710,77
1520701,53
1520708,43
1520681,100
1520678,100
1520677,100
1520674,100
1520673,100
1520659,100
1520658,100
1520651,100
1520643,100
1520683,23
1520646,20
1520671,18
1520641,100
1520672,14
1520635,100
1520633,100
1520629,100
1520625,100
1520619,100
1520614,100
1520612,100
1520613,59
1520626,53
1520611,40
1520610,100
1520618,29
1520570,100
1520574,100
1520605,100
1520584,100
1520600,100
1520609,100
1520587,92
1520580,79
1520578,70
1520602,22
1520601,20
1520588,18
1520608,17
1520606,8
1520583,7
1520598,3
1520569,100
1520548,100
1520546,100
1520538,100
1520537,99
1520543,95
1520532,100
1520564,68
1520563,62
1520562,53
1520545,53
1520541,37
1520558,26
1520565,14
1520557,12
1520556,5
1520531,100
1520528,100
1520521,100
1520516,100
1520504,100
1520497,100
1520525,99
1520491,70
1520523,54
1520508,54
1520529,52
1520489,100
1520498,4
1520515,1
1520470,100
1520467,100
1520454,100
1520455,100
1520462,100
1520474,100
1520488,69
1520486,67
1520464,67
1520465,34
1520484,30
1520473,23
1520453,100
1520480,22
1520456,6
1520481,1
1520452,100
1520449,100
1520442,100
1520440,100
1520432,100
1520426,100
1520425,99
1520438,83
1520445,81
1520424,32
1520441,24
1520420,100
1520419,100
1520389,100
1520384,100
1520383,100
1520375,100
1520367,100
1520404,54
1520366,53
1520405,47
1520417,41
1520387,37
1520372,24
1520386,21
1520392,18
1520397,12
1520337,100
1520322,100
1520353,100
1520351,100
1520341,100
1520340,100
1520362,99
1520361,99
1520328,68
1520343,48
1520359,32
1520360,23
1520365,10
1520321,100
1520329,6
1520339,3
1520356,1
1520319,100
1520315,100
1520309,100
1520308,100
1520304,100
1520317,99
1520310,85
1520318,79
1520320,52
1520303,100
1520316,28
1520305,15
1520290,100
1520296,100
1520291,100
1520279,100
1520298,92
1520299,67
1520300,65
1520289,54
1520278,52
1520280,52
1520287,51
1520288,41
1520284,37
1520302,28
1520277,100
1520294,1
1520272,100
1520265,100
1520257,100
1520255,100
1520254,100
1520249,74
1520253,71
1520258,62
1520269,60
1520250,60
1520244,100
1520259,27
1520252,13
1520240,100
1520239,100
1520234,100
1520233,100
1520232,100
1520226,100
1520225,100
1520236,94
1520235,65
1520230,47
1520220,100
1520202,100
1520198,100
1520196,100
1520190,100
1520189,100
1520208,92
1520195,79
1520204,64
1520180,100
1520203,53
1520187,52
1520218,24
1520199,8
1520197,2
1520176,100
1520174,100
1520166,100
1520165,100
1520164,100
1520152,100
1520148,100
1520177,53
1520175,53
1520162,46
1520173,33
1520147,31
1520167,20
1520161,18
1520149,13
1520146,100
1520137,100
1520136,100
1520135,100
1520129,100
1520123,80
1520145,78
1520132,77
1520142,73
1520122,100
1520139,43
1520131,41
1520140,31
1520124,17
1520117,100
1520102,100
1520096,100
1520093,100
1520088,100
1520083,100
1520080,100
1520077,100
1520114,71
1520076,100
1520092,18
1520097,2
1520090,1
1520071,100
1520066,100
1520062,100
1520061,100
1520059,100
1520057,100
1520056,100
1520050,100
1520051,72
1520048,83
1520069,34
1520072,8
1520070,4
1520063,2
1520047,100
1520039,100
1520033,100
1520027,100
1520024,100
1520021,100
1520020,99
1520040,88
1520018,58
1520028,42
1520017,100
1520037,28
1520019,6
1520038,1
1520003,100
1519998,100
1519991,100
1519990,100
1519989,100
1520016,96
1519996,75
1520015,74
1520001,69
1519999,61
1520011,33
1519993,17
1519995,14
1519988,100
1519987,100
1519983,100
1519979,100
1519978,100
1519969,100
1519964,100
1519959,100
1519963,70
1519970,68
1519965,61
1519953,24
1519945,100
1519940,100
1519938,100
1519937,100
1519933,100
1519932,100
1519949,99
1519926,79
1519946,77
1519925,88
1519941,46
1519939,23
1519947,3
1519922,100
1519919,100
1519917,100
1519912,100
1519909,100
1519905,100
1519899,99
1519904,86
1519910,60
1519900,29
1519898,22
1519914,21
1519907,21
1519896,100
1519913,3
1519887,100
1519882,100
1519877,100
1519869,100
1519868,100
1519863,100
1519862,100
1519883,79
1519875,61
1519892,60
1519893,18
1519889,16
1519876,1
1519860,100
1519859,100
1519856,100
1519850,100
1519846,100
1519845,100
1519853,99
1519849,79
1519844,100
1519855,70
1519854,63
1519842,100
1519841,100
1519838,100
1519837,100
1519833,100
1519831,100
1519830,100
1519829,100
1519843,67
1519834,63
1519826,100
1519822,100
1519820,100
1519812,100
1519810,100
1519807,100
1519804,100
1519803,100
1519821,99
1519806,89
1519802,53
1519817,21
1519811,1
1519800,100
1519795,100
1519794,100
1519779,100
1519777,100
1519773,100
1519801,99
1519785,98
1519774,98
1519772,87
1519786,27
1519775,22
1519778,5
1519761,100
1519759,100
1519756,100
1519753,100
1519751,100
1519742,100
1519757,99
1519760,89
1519755,62
1519767,35
1519766,23
1519741,21
1519749,14
1519750,8
1519743,1
1519737,100
1519732,100
1519727,100
1519724,100
1519723,100
1519710,100
1519709,100
1519708,78
1519705,100
1519733,50
1519739,48
1519721,47
1519728,4
1519704,100
1519701,100
1519699,100
1519698,100
1519695,100
1519692,100
1519690,100
1519693,99
1519688,100
1519703,65
1519689,13
1519694,6
1519682,100
1519681,100
1519680,100
1519672,100
1519667,100
1519664,100
1519661,100
1519673,68
1519658,100
1519685,46
1519659,40
1519670,38
1519676,27
1519671,8
1519662,5
1519653,100
1519648,100
1519646,100
1519639,100
1519637,100
1519640,81
1519657,68
1519634,68
1519632,59
1519635,42
1519645,34
1519644,34
1519655,33
1519643,17
1519631,100
1519627,100
1519624,100
1519623,100
1519620,100
1519617,100
1519610,100
1519628,99
1519609,100
1519614,58
1519611,54
1519622,30
1519605,100
1519604,100
1519592,100
1519591,100
1519587,100
1519582,100
1519579,100
1519590,87
1519600,64
1519581,35
1519598,32
1519588,27
1519584,20
1519586,12
1519561,100
1519563,100
1519576,100
1519548,100
1519550,100
1519569,100
1519546,100
1519574,79
1519553,72
1519556,66
1519558,48
1519575,19
1519555,8
1519565,5
1519560,2
1519577,1
1519542,100
1519538,100
1519533,100
1519528,100
1519523,100
1519518,100
1519516,100
1519536,78
1519544,74
1519529,52
1519527,44
1519515,100
1519532,6
1519513,100
1519511,100
1519505,100
1519499,100
1519496,100
1519507,96
1519514,87
1519495,62
1519494,100
1519508,56
1519506,54
1519512,27
1519493,100
1519492,100
1519488,100
1519484,100
1519482,100
1519481,100
1519480,100
1519479,100
1519486,80
1519485,31
1519487,28
1519477,32
1519476,100
1519470,100
1519466,100
1519465,100
1519464,100
1519462,100
1519461,100
1519459,100
1519458,76
1519474,55
1519463,31
1519468,17
1519457,90
1519446,100
1519440,100
1519439,100
1519437,100
1519432,100
1519431,100
1519426,100
1519430,99
1519434,62
1519425,79
1519447,1
1519399,100
1519397,100
1519415,100
1519383,100
1519395,100
1519409,99
1519405,82
1519407,63
1519396,63
1519410,54
1519393,28
1519404,19
1519394,16
1519384,15
1519381,100
1519392,10
1519400,9
1519417,6
1519406,6
1519380,100
1519378,100
1519377,100
1519372,100
1519371,100
1519366,100
1519364,100
1519363,100
1519367,94
1519362,100
1519379,6
1519359,100
1519345,100
1519343,100
1519342,100
1519333,100
1519324,100
1519323,100
1519322,88
1519348,51
1519346,44
1519357,25
1519326,20
1519330,7
1519317,100
1519313,100
1519308,100
1519307,100
1519305,100
1519304,100
1519306,93
1519309,80
1519302,100
1519320,60
1519310,59
1519315,3
1519314,2
1519299,100
1519294,100
1519292,100
1519291,100
1519290,100
1519275,100
1519272,100
1519277,79
1519295,73
1519276,29
1519260,60
1519274,27
1519267,26
1519283,13
1519286,4
1519259,100
1519254,100
1519253,100
1519244,100
1519242,100
1519239,100
1519235,100
1519234,100
1519255,65
1519243,50
1519236,34
1519237,27
1519245,12
1519256,1
1519229,100
1519228,100
1519225,100
1519221,100
1519219,100
1519206,100
1519203,100
1519196,100
1519224,60
1519226,44
1519207,43
1519194,100
1519201,12
1519210,3
1519190,100
1519188,100
1519183,100
1519173,100
1519170,100
1519165,100
1519180,87
1519178,72
1519182,65
1519177,38
1519164,100
1519193,19
1519176,8
1519157,100
1519151,100
1519138,100
1519136,100
1519131,100
1519125,100
1519141,94
1519124,87
1519119,65
1519132,31
1519115,100
1519152,22
1519114,100
1519113,100
1519112,100
1519111,100
1519109,100
1519103,100
1519101,100
1519100,100
1519102,78
1519108,21
1519097,43
1519107,10
1519110,1
1519094,100
1519089,100
1519088,100
1519086,100
1519071,100
1519069,100
1519073,84
1519072,75
1519068,100
1519082,46
1519081,39
1519070,39
1519085,37
1519061,100
1519060,100
1519047,100
1519045,100
1519044,100
1519043,100
1519034,100
1519033,100
1519036,55
1519049,40
1519052,29
1519059,22
1519042,18
1519050,17
1519037,12
1519021,100
1519020,100
1519015,100
1519013,100
1519010,100
1519009,100
1519019,92
1519008,83
1519027,69
1519022,69
1519005,100
1519024,13
1519012,4
1518988,100
1519000,100
1518999,100
1518983,100
1518989,100
1518994,90
1519003,87
1518984,84
1519001,78
1518991,38
1518979,100
1518992,14
1518985,11
1518998,3
1518987,1
1519004,1
1518962,100
1518951,100
1518961,100
1518965,100
1518940,100
1518971,91
1518966,72
1518946,65
1518954,62
1518948,43
1518960,35
1518964,20
1518949,18
1518970,10
1518950,9
1518947,7
1518967,1
1518914,100
1518907,100
1518906,100
1518902,100
1518893,100
1518888,100
1518938,77
1518933,71
1518886,100
1518910,46
1518915,32
1518930,30
1518934,29
1518908,28
1518918,26
1518885,100
1518883,100
1518877,100
1518873,100
1518872,100
1518870,100
1518869,100
1518866,100
1518868,74
1518864,100
1518871,29
1518880,7
1518854,100
1518850,100
1518849,100
1518848,100
1518845,100
1518836,100
1518834,100
1518832,100
1518831,100
1518823,99
1518844,18
1518822,100
1518821,100
1518816,100
1518815,100
1518814,100
1518813,100
1518812,100
1518817,99
1518805,100
1518820,29
1518804,100
1518802,100
1518801,100
1518789,100
1518783,100
1518780,100
1518776,100
1518775,100
1518781,79
1518793,75
1518771,26
1518803,15
1518770,100
1518767,100
1518766,100
1518765,100
1518764,100
1518762,100
1518755,100
1518751,100
1518749,100
1518756,51
1518768,35
1518763,35
1518750,29
1518748,100
1518746,100
1518741,100
1518740,100
1518736,100
1518735,100
1518734,96
1518737,83
1518739,56
1518747,53
1518733,100
1518738,23
1518743,1
1518726,100
1518716,100
1518704,100
1518702,100
1518700,100
1518701,99
1518691,83
1518722,81
1518715,58
1518721,38
1518682,100
1518703,29
1518729,12
1518730,5
1518690,1
1518681,100
1518672,100
1518669,100
1518668,100
1518667,100
1518663,100
1518662,100
1518661,99
1518660,87
1518659,75
1518658,100
1518650,100
1518638,100
1518636,100
1518630,100
1518629,100
1518628,100
1518624,100
1518640,93
1518641,46
1518623,24
1518621,62
1518625,1
1518622,1
1518619,100
1518610,100
1518605,100
1518603,100
1518602,100
1518601,100
1518590,100
1518589,100
1518584,100
1518599,43
1518585,32
1518611,15
1518617,5
1518566,100
1518583,100
1518554,100
1518565,99
1518575,68
1518573,61
1518563,60
1518561,57
1518560,51
1518577,49
1518562,43
1518550,41
1518568,30
1518556,26
1518570,23
1518557,15
1518569,12
1518572,10
1518580,8
1518548,100
1518547,100
1518539,100
1518530,100
1518526,100
1518525,100
1518522,100
1518528,78
1518520,73
1518524,50
1518536,35
1518549,31
1518521,30
1518529,4
1518519,100
1518510,100
1518507,100
1518493,100
1518492,100
1518490,100
1518476,100
1518508,78
1518502,60
1518489,52
1518474,100
1518494,27
1518518,16
1518487,14
1518481,11
1518473,100
1518469,100
1518457,100
1518456,100
1518454,100
1518452,100
1518466,98
1518455,96
1518470,73
1518453,39
1518458,31
1518451,64
